"","date","min","mit","max","minYear","maxYear","last","current"
"37","2024-02-06","115.02","115.52","115.76","2023","1996","115.03","115.36"
"38","2024-02-07","115.02","115.52","115.76","2023","1996","115.02","115.36"
"39","2024-02-08","115.02","115.53","115.76","2023","1996","115.02","115.36"
"40","2024-02-09","115.02","115.53","115.76","2023","1996","115.02","115.36"
"41","2024-02-10","115.02","115.53","115.76","2023","1996","115.02","115.37"
"42","2024-02-11","115.02","115.53","115.76","2023","1996","115.02","115.37"
"43","2024-02-12","115.02","115.53","115.76","2023","1983","115.02","115.37"
"44","2024-02-13","115.02","115.53","115.76","2023","1983","115.02","115.37"
"45","2024-02-14","115.02","115.53","115.76","2023","1983","115.02","115.37"
"46","2024-02-15","115.02","115.53","115.77","2023","1983","115.02","115.37"
"47","2024-02-16","115.02","115.54","115.76","2023","1983","115.02","115.38"
"48","2024-02-17","115.02","115.54","115.78","2023","1996","115.03","115.37"
"49","2024-02-18","115.03","115.54","115.8","2023","1996","115.03","115.37"
"50","2024-02-19","115.03","115.54","115.81","2023","1996","115.03","115.37"
"51","2024-02-20","115.04","115.54","115.82","2023","1996","115.04","115.37"
"52","2024-02-21","115.04","115.54","115.82","2023","1996","115.04","115.37"
"53","2024-02-22","115.04","115.54","115.82","2023","1996","115.04","115.38"
"54","2024-02-23","115.04","115.54","115.82","2023","1996","115.04","115.38"
"55","2024-02-24","115.03","115.55","115.82","2023","1996","115.04","115.38"
"56","2024-02-25","115.04","115.55","115.82","2023","1996","115.04","115.38"
"57","2024-02-26","115.03","115.55","115.82","2023","1996","115.04","115.39"
"58","2024-02-27","115.03","115.55","115.82","2023","1996","115.03","115.39"
"59","2024-02-28","115.03","115.55","115.82","2023","1996","115.03","115.38"
"60","2024-02-29","115.03","115.55","115.82","2023","1996","115.37","2024-02-29"
"61","2024-03-01","115.03","115.55","115.83","2023","1996","115.03","115.38"
"62","2024-03-02","115.03","115.55","115.82","2023","1996","115.03","115.38"
"63","2024-03-03","115.03","115.55","115.82","2023","1996","115.03","115.39"
"64","2024-03-04","115.03","115.56","115.82","2023","1996","115.03","115.39"
"65","2024-03-05","115.03","115.56","115.82","2023","1996","115.03","115.38"
"66","2024-03-06","115.02","115.56","115.81","2023","1996","115.03","115.37"
"67","2024-03-07","115.03","115.56","115.81","2023","1996","115.03","115.36"
"68","2024-03-08","115.02","115.56","115.81","2023","1996","115.03","115.38"
"69","2024-03-09","115.02","115.56","115.81","2023","1996","115.03","115.39"
"70","2024-03-10","115.03","115.56","115.81","2023","1996","115.03","115.39"
"71","2024-03-11","115.03","115.56","115.82","2023","1996","115.03","115.39"
"72","2024-03-12","115.02","115.56","115.81","2023","1996","115.03","115.42"
"73","2024-03-13","115.02","115.56","115.82","2023","2009","115.02","115.41"
"74","2024-03-14","115.02","115.56","115.82","2023","2009","115.02","115.41"
"75","2024-03-15","115.02","115.56","115.83","2023","2009","115.03","115.41"
"76","2024-03-16","115.02","115.56","115.83","2023","2009","115.02","115.41"
"77","2024-03-17","115.01","115.57","115.83","2023","2009","115.02","115.41"
"78","2024-03-18","115.01","115.57","115.83","2023","2009","115.01","115.41"
"79","2024-03-19","115.01","115.57","115.83","2023","2009","115.01","115.41"
"80","2024-03-20","115.01","115.57","115.83","2023","1996","115.01","115.41"
"81","2024-03-21","115.01","115.57","115.84","2023","1996","115.01","115.41"
"82","2024-03-22","115.01","115.57","115.84","2023","1996","115.01","115.41"
"83","2024-03-23","115","115.57","115.83","2023","1996","115.01","115.41"
"84","2024-03-24","115.01","115.57","115.85","2023","1996","115.01","115.41"
"85","2024-03-25","115.01","115.58","115.85","2023","1996","115.01","115.41"
"86","2024-03-26","115.01","115.58","115.86","2023","1996","115.01","115.4"
"87","2024-03-27","115","115.58","115.87","2023","1996","115.01","115.4"
"88","2024-03-28","115.01","115.58","115.86","2023","1996","115.02","115.4"
"89","2024-03-29","115","115.58","115.85","2023","1996","115.01","115.41"
"90","2024-03-30","115","115.58","115.85","2023","1996","115","115.4"
"91","2024-03-31","115","115.58","115.85","2023","1996","115","115.41"
"92","2024-04-01","115","115.58","115.85","2023","1996","115","115.42"
"93","2024-04-02","115","115.58","115.88","2023","1996","115","115.42"
"94","2024-04-03","115","115.58","115.88","2023","1996","115.01","115.41"
"95","2024-04-04","115.02","115.58","115.9","2023","1996","115.02","115.41"
"96","2024-04-05","115.01","115.58","115.9","2023","1996","115.02","115.41"
"97","2024-04-06","115","115.58","115.9","2023","1996","115.01","115.41"
"98","2024-04-07","114.99","115.58","115.9","2023","1996","115","115.41"
"99","2024-04-08","114.99","115.58","115.91","2023","1996","114.99","115.41"
"100","2024-04-09","114.99","115.58","115.92","2023","1996","114.99","115.41"
"101","2024-04-10","114.99","115.58","115.92","2023","1996","115","115.4"
"102","2024-04-11","115","115.58","115.92","2023","1996","115","115.39"
"103","2024-04-12","115","115.58","115.93","2023","1996","115","115.38"
"104","2024-04-13","115","115.58","115.93","2023","1996","115.01","115.38"
"105","2024-04-14","115.02","115.58","115.94","2023","1996","115.03","115.38"
"106","2024-04-15","115.06","115.58","115.93","2023","1996","115.07","115.39"
"107","2024-04-16","115.08","115.58","115.93","2023","1996","115.08","115.43"
"108","2024-04-17","115.08","115.58","115.93","2023","1996","115.09","115.44"
"109","2024-04-18","115.09","115.58","115.94","2023","1996","115.09","115.44"
"110","2024-04-19","115.09","115.58","115.94","2023","1996","115.1","115.44"
"111","2024-04-20","115.1","115.58","115.94","2023","1996","115.1","115.44"
"112","2024-04-21","115.1","115.58","115.95","2023","1996","115.1","115.43"
"113","2024-04-22","115.1","115.58","115.95","2023","1996","115.1","115.43"
"114","2024-04-23","115.1","115.58","115.95","2023","1996","115.1","115.43"
"115","2024-04-24","115.1","115.58","115.94","2023","1996","115.1","115.43"
"116","2024-04-25","115.1","115.58","115.93","2023","1996","115.1","115.44"
"117","2024-04-26","115.1","115.58","115.92","2023","1996","115.1","115.44"
"118","2024-04-27","115.09","115.58","115.92","2023","1996","115.1","115.44"
"119","2024-04-28","115.09","115.58","115.93","2023","1996","115.1","115.44"
"120","2024-04-29","115.09","115.58","115.93","2023","1996","115.1","115.44"
"121","2024-04-30","115.1","115.58","115.92","2023","1996","115.1","115.44"
"122","2024-05-01","115.1","115.58","115.92","2023","1996","115.1","115.44"
"123","2024-05-02","115.1","115.57","115.93","2023","1996","115.1","115.43"
"124","2024-05-03","115.1","115.57","115.93","2023","1996","115.1","115.44"
"125","2024-05-04","115.1","115.57","115.92","2023","1996","115.1","115.43"
"126","2024-05-05","115.09","115.57","115.91","2023","1996","115.1","115.43"
"127","2024-05-06","115.09","115.57","115.91","2023","1996","115.1","115.43"
"128","2024-05-07","115.09","115.57","115.91","2023","1996","115.1","115.43"
"129","2024-05-08","115.09","115.57","115.91","2023","1996","115.09","115.43"
"130","2024-05-09","115.09","115.57","115.93","2023","1996","115.09","115.42"
"131","2024-05-10","115.09","115.57","115.93","2023","1996","115.09","115.42"
"132","2024-05-11","115.08","115.57","115.92","2023","1996","115.09","115.41"
"133","2024-05-12","115.08","115.57","115.92","2023","1996","115.09","115.41"
"134","2024-05-13","115.09","115.57","115.93","2023","1996","115.1","115.41"
"135","2024-05-14","115.09","115.57","115.93","2023","1996","115.11","115.41"
"136","2024-05-15","115.12","115.56","115.93","2023","1996","115.12","115.4"
"137","2024-05-16","115.12","115.56","115.93","2023","1996","115.13","115.4"
"138","2024-05-17","115.15","115.56","115.94","2023","1996","115.16","115.41"
"139","2024-05-18","115.18","115.56","115.95","2023","1996","115.18","115.43"
"140","2024-05-19","115.18","115.56","115.95","2023","1996","115.18","115.44"
"141","2024-05-20","115.18","115.56","115.95","2023","1996","115.19","2024-05-20"
"142","2024-05-21","115.19","115.56","115.96","2023","1996","115.19","2024-05-21"
"143","2024-05-22","115.19","115.56","115.96","2022","1996","115.2","2024-05-22"
"144","2024-05-23","115.18","115.56","115.95","2022","1996","115.2","2024-05-23"
"145","2024-05-24","115.18","115.56","115.98","2022","1996","115.21","2024-05-24"
"146","2024-05-25","115.18","115.56","115.97","2022","1996","115.2","2024-05-25"
"147","2024-05-26","115.18","115.56","115.96","2022","1996","115.2","2024-05-26"
"148","2024-05-27","115.18","115.56","115.96","2022","1996","115.2","2024-05-27"
"149","2024-05-28","115.18","115.56","115.96","2022","1996","115.19","2024-05-28"
"150","2024-05-29","115.17","115.55","115.95","2022","1996","115.19","2024-05-29"
"151","2024-05-30","115.17","115.55","115.94","2022","1996","115.19","2024-05-30"
"152","2024-05-31","115.16","115.55","115.95","2022","1996","115.19","2024-05-31"
"153","2024-06-01","115.16","115.55","115.95","2022","1996","115.18","2024-06-01"
"154","2024-06-02","115.17","115.55","115.94","2022","1996","115.18","2024-06-02"
"155","2024-06-03","115.17","115.55","115.93","2022","1996","115.18","2024-06-03"
"156","2024-06-04","115.17","115.55","115.92","2022","1996","115.17","2024-06-04"
"157","2024-06-05","115.17","115.55","115.91","2023","1996","115.18","2024-06-05"
"158","2024-06-06","115.18","115.55","115.91","2022","1996","115.19","2024-06-06"
"159","2024-06-07","115.2","115.55","115.91","2022","1996","115.22","2024-06-07"
"160","2024-06-08","115.2","115.55","115.9","2022","1996","115.25","2024-06-08"
"161","2024-06-09","115.2","115.55","115.89","2022","1996","115.25","2024-06-09"
"162","2024-06-10","115.2","115.54","115.88","2022","1996","115.25","2024-06-10"
"163","2024-06-11","115.2","115.54","115.87","2022","1996","115.26","2024-06-11"
"164","2024-06-12","115.2","115.54","115.86","2022","1996","115.27","2024-06-12"
"165","2024-06-13","115.19","115.54","115.85","2022","1996","115.26","2024-06-13"
"166","2024-06-14","115.19","115.54","115.84","2022","1996","115.26","2024-06-14"
"167","2024-06-15","115.18","115.54","115.83","2022","1996","115.26","2024-06-15"
"168","2024-06-16","115.18","115.53","115.82","2022","1996","115.26","2024-06-16"
"169","2024-06-17","115.18","115.53","115.82","2022","2010","115.26","2024-06-17"
"170","2024-06-18","115.17","115.53","115.84","2022","2010","115.25","2024-06-18"
"171","2024-06-19","115.17","115.53","115.85","2022","2010","115.25","2024-06-19"
"172","2024-06-20","115.16","115.52","115.84","2022","2010","115.25","2024-06-20"
"173","2024-06-21","115.16","115.52","115.83","2022","2010","115.25","2024-06-21"
"174","2024-06-22","115.15","115.52","115.82","2022","2010","115.24","2024-06-22"
"175","2024-06-23","115.14","115.52","115.81","2022","2010","115.24","2024-06-23"
"176","2024-06-24","115.14","115.52","115.82","2022","2010","115.24","2024-06-24"
"177","2024-06-25","115.14","115.52","115.82","2022","2010","115.23","2024-06-25"
"178","2024-06-26","115.14","115.52","115.81","2022","2010","115.22","2024-06-26"
"179","2024-06-27","115.13","115.51","115.81","2022","2009","115.22","2024-06-27"
"180","2024-06-28","115.13","115.51","115.82","2022","2009","115.22","2024-06-28"
"181","2024-06-29","115.12","115.51","115.82","2022","2009","115.21","2024-06-29"
"182","2024-06-30","115.12","115.51","115.82","2022","1996","115.21","2024-06-30"
"183","2024-07-01","115.11","115.51","115.84","2022","1996","115.21","2024-07-01"
"184","2024-07-02","115.11","115.5","115.84","2022","1996","115.2","2024-07-02"
"185","2024-07-03","115.1","115.5","115.84","2022","1996","115.2","2024-07-03"
"186","2024-07-04","115.09","115.5","115.85","2022","1996","115.19","2024-07-04"
"187","2024-07-05","115.09","115.5","115.85","2022","1996","115.19","2024-07-05"
"188","2024-07-06","115.1","115.49","115.84","2022","1996","115.18","2024-07-06"
"189","2024-07-07","115.09","115.49","115.84","2022","1996","115.18","2024-07-07"
"190","2024-07-08","115.08","115.49","115.85","2022","1996","115.17","2024-07-08"
"191","2024-07-09","115.09","115.49","115.85","2022","1996","115.17","2024-07-09"
"192","2024-07-10","115.08","115.48","115.84","2022","1996","115.17","2024-07-10"
"193","2024-07-11","115.07","115.48","115.83","2022","1996","115.16","2024-07-11"
"194","2024-07-12","115.06","115.48","115.83","2022","1996","115.16","2024-07-12"
"195","2024-07-13","115.06","115.48","115.83","2022","1996","115.16","2024-07-13"
"196","2024-07-14","115.06","115.48","115.83","2022","1996","115.16","2024-07-14"
"197","2024-07-15","115.06","115.47","115.84","2022","1996","115.16","2024-07-15"
"198","2024-07-16","115.05","115.47","115.84","2022","1996","115.15","2024-07-16"
"199","2024-07-17","115.04","115.47","115.82","2022","1996","115.14","2024-07-17"
"200","2024-07-18","115.03","115.47","115.82","2022","1996","115.14","2024-07-18"
"201","2024-07-19","115.03","115.47","115.81","2022","1996","115.13","2024-07-19"
"202","2024-07-20","115.03","115.47","115.8","2022","1996","115.13","2024-07-20"
"203","2024-07-21","115.02","115.46","115.79","2022","1996","115.12","2024-07-21"
"204","2024-07-22","115.02","115.46","115.79","2022","1996","115.12","2024-07-22"
"205","2024-07-23","115.01","115.46","115.8","2022","1996","115.12","2024-07-23"
"206","2024-07-24","115.01","115.46","115.8","2022","1996","115.11","2024-07-24"
"207","2024-07-25","115","115.46","115.8","2022","2009","115.11","2024-07-25"
"208","2024-07-26","115","115.45","115.8","2022","2009","115.11","2024-07-26"
"209","2024-07-27","115","115.45","115.79","2022","2009","115.11","2024-07-27"
"210","2024-07-28","114.99","115.45","115.78","2022","2009","115.11","2024-07-28"
"211","2024-07-29","114.99","115.45","115.78","2022","2009","115.11","2024-07-29"
"212","2024-07-30","114.99","115.45","115.77","2022","2009","115.11","2024-07-30"
"213","2024-07-31","115","115.45","115.77","2022","2009","115.11","2024-07-31"
"214","2024-08-01","114.99","115.45","115.77","2022","1997","115.11","2024-08-01"
"215","2024-08-02","114.99","115.45","115.77","2022","1997","115.13","2024-08-02"
"216","2024-08-03","114.98","115.44","115.76","2022","1997","115.12","2024-08-03"
"217","2024-08-04","114.98","115.44","115.78","2022","1965","115.14","2024-08-04"
"218","2024-08-05","114.97","115.44","115.78","2022","1965","115.15","2024-08-05"
"219","2024-08-06","114.97","115.44","115.77","2022","1965","115.15","2024-08-06"
"220","2024-08-07","114.97","115.44","115.76","2022","1965","115.16","2024-08-07"
"221","2024-08-08","114.97","115.44","115.76","2022","2010","115.15","2024-08-08"
"222","2024-08-09","114.97","115.44","115.76","2022","1965","115.15","2024-08-09"
"223","2024-08-10","114.96","115.44","115.77","2022","1965","115.15","2024-08-10"
"224","2024-08-11","114.96","115.44","115.76","2022","2009","115.15","2024-08-11"
"225","2024-08-12","114.95","115.43","115.76","2022","2009","115.15","2024-08-12"
"226","2024-08-13","114.95","115.43","115.76","2022","1996","115.14","2024-08-13"
"227","2024-08-14","114.95","115.43","115.77","2022","2010","115.14","2024-08-14"
"228","2024-08-15","114.95","115.43","115.78","2022","2010","115.14","2024-08-15"
"229","2024-08-16","114.94","115.43","115.78","2022","2010","115.13","2024-08-16"
"230","2024-08-17","114.94","115.43","115.78","2022","2010","115.13","2024-08-17"
"231","2024-08-18","114.94","115.42","115.79","2022","2010","115.13","2024-08-18"
"232","2024-08-19","114.94","115.42","115.78","2022","2010","115.13","2024-08-19"
"233","2024-08-20","114.93","115.42","115.78","2022","2010","115.12","2024-08-20"
"234","2024-08-21","114.92","115.42","115.78","2022","2010","115.12","2024-08-21"
"235","2024-08-22","114.93","115.42","115.78","2022","2010","115.12","2024-08-22"
"236","2024-08-23","114.93","115.42","115.78","2022","2010","115.11","2024-08-23"
"237","2024-08-24","114.93","115.41","115.78","2022","2010","115.11","2024-08-24"
"238","2024-08-25","114.92","115.41","115.78","2022","2010","115.1","2024-08-25"
"239","2024-08-26","114.92","115.41","115.77","2022","2010","115.1","2024-08-26"
"240","2024-08-27","114.92","115.41","115.79","2022","2010","115.1","2024-08-27"
"241","2024-08-28","114.92","115.41","115.79","2022","2010","115.09","2024-08-28"
"242","2024-08-29","114.93","115.41","115.79","2022","2010","115.09","2024-08-29"
"243","2024-08-30","114.93","115.41","115.79","2022","2010","115.08","2024-08-30"
"244","2024-08-31","114.92","115.4","115.79","2022","2010","115.08","2024-08-31"
"245","2024-09-01","114.92","115.4","115.79","2022","2010","115.08","2024-09-01"
"246","2024-09-02","114.91","115.4","115.78","2022","2010","115.07","2024-09-02"
"247","2024-09-03","114.91","115.4","115.79","2022","2010","115.07","2024-09-03"
"248","2024-09-04","114.91","115.4","115.79","2022","2010","115.07","2024-09-04"
"249","2024-09-05","114.91","115.4","115.79","2022","2010","115.07","2024-09-05"
"250","2024-09-06","114.91","115.4","115.79","2022","2010","115.06","2024-09-06"
"251","2024-09-07","114.9","115.4","115.79","2022","2010","115.06","2024-09-07"
"252","2024-09-08","114.9","115.4","115.79","2022","2010","115.05","2024-09-08"
"253","2024-09-09","114.9","115.4","115.81","2022","2010","115.05","2024-09-09"
"254","2024-09-10","114.89","115.4","115.81","2022","2010","115.05","2024-09-10"
"255","2024-09-11","114.89","115.4","115.8","2022","2010","115.04","2024-09-11"
"256","2024-09-12","114.89","115.4","115.8","2022","2010","115.04","2024-09-12"
"257","2024-09-13","114.89","115.4","115.8","2022","2010","115.04","2024-09-13"
"258","2024-09-14","114.89","115.4","115.84","2022","2014","115.04","2024-09-14"
"259","2024-09-15","114.89","115.4","115.85","2022","2014","115.04","2024-09-15"
"260","2024-09-16","114.9","115.4","115.86","2022","2014","115.04","2024-09-16"
"261","2024-09-17","114.89","115.4","115.86","2022","2014","115.03","2024-09-17"
"262","2024-09-18","114.9","115.4","115.86","2022","2014","115.03","2024-09-18"
"263","2024-09-19","114.9","115.39","115.86","2022","2014","115.03","2024-09-19"
"264","2024-09-20","114.89","115.39","115.86","2022","2014","115.03","2024-09-20"
"265","2024-09-21","114.88","115.39","115.86","2022","2014","115.03","2024-09-21"
"266","2024-09-22","114.88","115.39","115.86","2022","2014","115.02","2024-09-22"
"267","2024-09-23","114.88","115.39","115.85","2022","2014","115.02","2024-09-23"
"268","2024-09-24","114.88","115.39","115.84","2022","2014","115.02","2024-09-24"
"269","2024-09-25","114.88","115.39","115.84","2022","2014","115.03","2024-09-25"
"270","2024-09-26","114.88","115.39","115.84","2022","2014","115.02","2024-09-26"
"271","2024-09-27","114.88","115.39","115.84","2022","2014","115.02","2024-09-27"
"272","2024-09-28","114.89","115.39","115.84","2022","2014","115.02","2024-09-28"
"273","2024-09-29","114.89","115.39","115.84","2022","2014","115.02","2024-09-29"
"274","2024-09-30","114.89","115.39","115.83","2022","2014","115.01","2024-09-30"
"275","2024-10-01","114.89","115.39","115.83","2022","2014","115.01","2024-10-01"
"276","2024-10-02","114.89","115.39","115.83","2022","2014","115.01","2024-10-02"
"277","2024-10-03","114.9","115.39","115.83","2022","2014","115.01","2024-10-03"
"278","2024-10-04","114.9","115.39","115.83","2022","2014","115.01","2024-10-04"
"279","2024-10-05","114.89","115.39","115.82","2022","2014","115","2024-10-05"
"280","2024-10-06","114.89","115.39","115.82","2022","2014","115","2024-10-06"
"281","2024-10-07","114.89","115.39","115.82","2022","2014","115","2024-10-07"
"282","2024-10-08","114.89","115.39","115.82","2022","2010","115","2024-10-08"
"283","2024-10-09","114.89","115.39","115.81","2022","2010","115","2024-10-09"
"284","2024-10-10","114.89","115.39","115.81","2022","1996","115","2024-10-10"
"285","2024-10-11","114.88","115.39","115.81","2022","1996","115","2024-10-11"
"286","2024-10-12","114.88","115.39","115.8","2022","1996","115","2024-10-12"
"287","2024-10-13","114.88","115.39","115.8","2022","1996","115","2024-10-13"
"288","2024-10-14","114.88","115.39","115.82","2022","1996","115","2024-10-14"
"289","2024-10-15","114.88","115.4","115.82","2022","1996","115","2024-10-15"
"290","2024-10-16","114.88","115.39","115.81","2022","1996","115","2024-10-16"
"291","2024-10-17","114.88","115.39","115.8","2022","1996","114.99","2024-10-17"
"292","2024-10-18","114.88","115.39","115.8","2022","2014","114.99","2024-10-18"
"293","2024-10-19","114.88","115.39","115.8","2022","2014","114.98","2024-10-19"
"294","2024-10-20","114.88","115.39","115.8","2022","2014","114.99","2024-10-20"
"295","2024-10-21","114.87","115.39","115.82","2022","2014","114.98","2024-10-21"
"296","2024-10-22","114.87","115.4","115.83","2022","2014","114.98","2024-10-22"
"297","2024-10-23","114.87","115.4","115.82","2022","2014","114.98","2024-10-23"
"298","2024-10-24","114.87","115.4","115.81","2022","2014","114.99","2024-10-24"
"299","2024-10-25","114.88","115.4","115.81","2022","2014","115.01","2024-10-25"
"300","2024-10-26","114.88","115.4","115.81","2022","2014","115.01","2024-10-26"
"301","2024-10-27","114.88","115.4","115.82","2022","2014","115.02","2024-10-27"
"302","2024-10-28","114.88","115.4","115.82","2022","2014","115.04","2024-10-28"
"303","2024-10-29","114.88","115.4","115.81","2022","2014","115.04","2024-10-29"
"304","2024-10-30","114.88","115.4","115.81","2022","2014","115.04","2024-10-30"
"305","2024-10-31","114.88","115.4","115.81","2022","2014","115.05","2024-10-31"
"306","2024-11-01","114.88","115.4","115.81","2022","2014","115.06","2024-11-01"
"307","2024-11-02","114.88","115.4","115.81","2022","2014","115.06","2024-11-02"
"308","2024-11-03","114.88","115.4","115.81","2022","2014","115.06","2024-11-03"
"309","2024-11-04","114.88","115.4","115.82","2022","2014","115.08","2024-11-04"
"310","2024-11-05","114.9","115.41","115.82","2022","2014","115.09","2024-11-05"
"311","2024-11-06","114.9","115.41","115.81","2022","2014","115.09","2024-11-06"
"312","2024-11-07","114.9","115.41","115.8","2022","2014","115.09","2024-11-07"
"313","2024-11-08","114.9","115.41","115.8","2022","2014","115.1","2024-11-08"
"314","2024-11-09","114.9","115.41","115.81","2022","2014","115.1","2024-11-09"
"315","2024-11-10","114.89","115.41","115.81","2022","2014","115.1","2024-11-10"
"316","2024-11-11","114.9","115.41","115.81","2022","2014","115.11","2024-11-11"
"317","2024-11-12","114.89","115.41","115.81","2022","2014","115.11","2024-11-12"
"318","2024-11-13","114.9","115.41","115.8","2022","2014","115.11","2024-11-13"
"319","2024-11-14","114.9","115.41","115.8","2022","2014","115.11","2024-11-14"
"320","2024-11-15","114.9","115.41","115.8","2022","2014","115.12","2024-11-15"
"321","2024-11-16","114.9","115.42","115.8","2022","2014","115.12","2024-11-16"
"322","2024-11-17","114.9","115.42","115.79","2022","2014","115.12","2024-11-17"
"323","2024-11-18","114.9","115.42","115.8","2022","2014","115.13","2024-11-18"
"324","2024-11-19","114.9","115.42","115.79","2022","2014","115.12","2024-11-19"
"325","2024-11-20","114.9","115.42","115.79","2022","2014","115.13","2024-11-20"
"326","2024-11-21","114.9","115.42","115.79","2022","2014","115.12","2024-11-21"
"327","2024-11-22","114.9","115.42","115.79","2022","2014","115.13","2024-11-22"
"328","2024-11-23","114.91","115.43","115.79","2022","2014","115.13","2024-11-23"
"329","2024-11-24","114.91","115.43","115.79","2022","2014","115.13","2024-11-24"
"330","2024-11-25","114.92","115.43","115.79","2022","2014","115.13","2024-11-25"
"331","2024-11-26","114.92","115.43","115.78","2022","2014","115.13","2024-11-26"
"332","2024-11-27","114.92","115.43","115.79","2022","2014","115.13","2024-11-27"
"333","2024-11-28","114.92","115.44","115.79","2022","2014","115.13","2024-11-28"
"334","2024-11-29","114.91","115.44","115.78","2022","2014","115.14","2024-11-29"
"335","2024-11-30","114.92","115.44","115.77","2022","2014","115.13","2024-11-30"
"336","2024-12-01","114.92","115.44","115.78","2022","2014","115.14","2024-12-01"
"337","2024-12-02","114.92","115.44","115.78","2022","2014","115.15","2024-12-02"
"338","2024-12-03","114.92","115.44","115.79","2022","2014","115.16","2024-12-03"
"339","2024-12-04","114.92","115.44","115.78","2022","2014","115.15","2024-12-04"
"340","2024-12-05","114.92","115.45","115.79","2022","2014","115.15","2024-12-05"
"341","2024-12-06","114.92","115.45","115.78","2022","2014","115.16","2024-12-06"
"342","2024-12-07","114.93","115.45","115.79","2022","2014","115.16","2024-12-07"
"343","2024-12-08","114.93","115.45","115.79","2022","2014","115.16","2024-12-08"
"344","2024-12-09","114.93","115.45","115.79","2022","2014","115.16","2024-12-09"
"345","2024-12-10","114.94","115.45","115.79","2022","2014","115.17","2024-12-10"
"346","2024-12-11","114.95","115.46","115.8","2022","2014","115.17","2024-12-11"
"347","2024-12-12","114.96","115.46","115.8","2022","2014","115.18","2024-12-12"
"348","2024-12-13","114.95","115.46","115.8","2022","2014","115.18","2024-12-13"
"349","2024-12-14","114.94","115.46","115.8","2022","2014","115.18","2024-12-14"
"350","2024-12-15","114.94","115.46","115.8","2022","2014","115.19","2024-12-15"
"351","2024-12-16","114.94","115.46","115.79","2022","2014","115.18","2024-12-16"
"352","2024-12-17","114.94","115.46","115.79","2022","2014","115.19","2024-12-17"
"353","2024-12-18","114.94","115.46","115.79","2022","2014","115.19","2024-12-18"
"354","2024-12-19","114.94","115.47","115.79","2022","2014","115.19","2024-12-19"
"355","2024-12-20","114.94","115.47","115.79","2022","2014","115.19","2024-12-20"
"356","2024-12-21","114.94","115.47","115.79","2022","2014","115.19","2024-12-21"
"357","2024-12-22","114.94","115.47","115.79","2022","2014","115.2","2024-12-22"
"358","2024-12-23","114.95","115.47","115.79","2022","2014","115.23","2024-12-23"
"359","2024-12-24","114.95","115.47","115.79","2022","2014","115.25","2024-12-24"
"360","2024-12-25","114.95","115.48","115.79","2022","2014","115.26","2024-12-25"
"361","2024-12-26","114.95","115.48","115.79","2022","2014","115.26","2024-12-26"
