"","day","2019","2020","2021","2022"
"101",101,0.239866392003857,0.204034762249714,0.304438423655429,0.238321731590714
"102",102,0.247344600031,0.188495775009714,0.313146783021571,0.237953841263571
"103",103,0.256387643309571,0.174196727891857,0.312924901857857,0.230339523801286
"104",104,0.265196756478857,0.175869639855571,0.310821322672714,0.224231589752571
"105",105,0.269019891784714,0.184873590552714,0.315658672002143,0.223804342952571
"106",106,0.271472186318429,0.183205955470143,0.32352745585,0.220785988289286
"107",107,0.268149827949286,0.182961244135857,0.336901553196,0.214404156317
"108",108,0.260677188029,0.185530053268,0.344489924816429,0.220783036590143
"109",109,0.250075959968714,0.190133916573,0.335728547504429,0.228432174492857
"110",110,0.233496706671429,0.203419156821714,0.326850374965429,0.237968051844429
"111",111,0.211952369413571,0.200486966458714,0.319708849697143,0.249710718892286
"112",112,0.200344810784,0.192510409618571,0.308996853897714,0.254981012979714
"113",113,0.189425487862857,0.190568817733857,0.301462412207429,0.252005182826571
"114",114,0.177755170931571,0.190235962423,0.286369853930143,0.254130146734143
"115",115,0.169523323499,0.188666984550143,0.276170219589714,0.246433599840714
"116",116,0.164761153926,0.187901139580857,0.266991739393571,0.242208903025286
"117",117,0.169755249112,0.182583320263857,0.259791413176286,0.238885712403714
"118",118,0.184300508496,0.177965930812143,0.251821403720857,0.234060369666857
"119",119,0.191515609010143,0.174625197469714,0.241314428166429,0.225352743054714
"120",120,0.189973352108429,0.171136671484286,0.227973340583143,0.223841304683714
"121",121,0.192786619234857,0.166348526652143,0.221492968975429,0.218482513180857
"122",122,0.195739715970286,0.164424668964714,0.212320043896143,0.210727120775286
"123",123,0.200158451156429,0.163587474730714,0.202285053258571,0.201932085856143
"124",124,0.207239215187286,0.163134624981286,0.196801672390714,0.195573927083143
"125",125,0.208661814606571,0.164847169861429,0.193987314801286,0.190202536149143
"126",126,0.207680157598286,0.164966412292143,0.196753832866857,0.186149597618
"127",127,0.212849548246286,0.164655440934714,0.202156708863429,0.181330949422143
"128",128,0.219228618078429,0.167070346135286,0.195735015852571,0.177374424666571
"129",129,0.217669268777714,0.164603312911286,0.187438548007143,0.169930171065429
"130",130,0.214417571157571,0.159394458697714,0.181961561073857,0.161901688993857
"131",131,0.209999011263286,0.153451356763571,0.178364721779571,0.156357051608571
"132",132,0.206935133131143,0.152991386981143,0.172124830468286,0.153350978012571
"133",133,0.206728216046286,0.151967624370429,0.166144316593,0.147657330748571
"134",134,0.213327021006429,0.153518343989143,0.162227956347857,0.14286244016
"135",135,0.213866126850286,0.157236810187857,0.165046278179429,0.138398307932143
"136",136,0.217283808993714,0.161516279486857,0.170050997883571,0.140573671577429
"137",137,0.216321520951143,0.163920296639,0.176454427782143,0.141658898951
"138",138,0.209602033411714,0.166508412489571,0.179777302358,0.141293262725
"139",139,0.201257818682857,0.164368040660143,0.185335054213714,0.137442932693857
"140",140,0.193197584794857,0.157892390985,0.186017957301857,0.136065904915857
"141",141,0.183002197377571,0.149370145481286,0.183553757285857,0.137348025067857
"142",142,0.175483862520143,0.140201493793,0.185282280834143,0.139360886995286
"143",143,0.168879782069857,0.134701055313714,0.181542475329571,0.138882448314143
"144",144,0.165145411615,0.133918247900857,0.185107433013,0.140685995301429
"145",145,0.161901039994,0.134564607492714,0.186828162466571,0.138103227353286
"146",146,0.158633940713143,0.135929316222143,0.186031331968571,0.137735491252571
"147",147,0.154988999460857,0.139997499450429,0.188912405146714,0.143222682752714
"148",148,0.152767798263571,0.147701205433857,0.192240607909143,0.145484026889714
"149",149,0.148713656020714,0.153689889695143,0.193158230068286,0.147684202636571
"150",150,0.147128958077857,0.15772836905,0.195365409031286,0.148298909309571
"151",151,0.146386789522714,0.160393461475,0.187722354285429,0.143894868921286
"152",152,0.145700276282857,0.156943974472429,0.178844227825714,0.146027593166286
"153",153,0.144051314049286,0.154974188733857,0.167607023621857,0.144491224926714
"154",154,0.142839081162857,0.156672917038,0.157613904751429,0.142289706659
"155",155,0.138120141824286,0.151530895285143,0.149629152010571,0.138368937311857
"156",156,0.135697225273429,0.149297002332571,0.143095187289,0.128089412327143
"157",157,0.134596651450143,0.144539424923,0.136232785278571,0.123433019332
"158",158,0.133285047282286,0.138450885764714,0.132633200578429,0.123535059110143
"159",159,0.131925115101429,0.137331809853143,0.131397783717143,0.122014811717571
"160",160,0.12795259062,0.135024414625286,0.133111702678286,0.123314700649286
"161",161,0.126581078020286,0.130906727777429,0.133997637892571,0.122712553132714
"162",162,0.127839771536857,0.127620772663143,0.133861378872,0.124202018080429
"163",163,0.129964580795143,0.121775729984429,0.133521355728571,0.127788547330143
"164",164,0.130243995981714,0.119495699251714,0.134200253690857,0.127913335210714
"165",165,0.129586326460286,0.118696809113286,0.134062641525714,0.127775106911143
"166",166,0.130255270803286,0.118477220344714,0.132233514930143,0.124670006645429
"167",167,0.133299552806286,0.117011636671,0.130672565097286,0.121874336649857
"168",168,0.136309083901857,0.115922423361571,0.129580323472571,0.122023016469
"169",169,0.138167860319143,0.117938658536,0.128445257121571,0.121183230831429
"170",170,0.133260126544714,0.120505928860857,0.126484971107714,0.120899012582429
"171",171,0.132963892907714,0.124114277446143,0.125469262775429,0.119045537725429
"172",172,0.132659188873857,0.12721048508,0.124132041237429,0.119427712729
"173",173,0.132233803583143,0.127944235011571,0.125011687892714,0.124825560195714
"174",174,0.136451916021571,0.127672118092143,0.128005626370714,0.125866936929286
"175",175,0.136446112932429,0.128590314389286,0.128284222556,0.124348187345143
"176",176,0.137631541710429,0.129983742333714,0.128291592049429,0.124608253643286
"177",177,0.142112435886571,0.129875238751286,0.128616812884857,0.124734820572857
"178",178,0.142598827681429,0.127905227737,0.133318351330143,0.127925339565143
"179",179,0.144490001092,0.12564053584,0.135922107390714,0.128109630801429
"180",180,0.143147518623286,0.125934121741714,0.137494219336429,0.128482926079286
"181",181,0.142556571381429,0.125556446396286,0.135422422824143,0.127534278919857
"182",182,0.140662745757286,0.124634718376286,0.136293494795714,0.127270441283857
"183",183,0.138708456078571,0.126917904685714,0.137547472660286,0.126507964141
"184",184,0.139635100038571,0.128424631412286,0.138414860285286,0.126322918996714
"185",185,0.136675166662571,0.127840533215857,0.133347240001857,0.123002733210857
"186",186,0.135497246688,0.126921598714,0.131777409919714,0.123394183004143
"187",187,0.134811686168429,0.128686107841714,0.132084875463429,0.123600657386857
"188",188,0.134802185200143,0.130512623796857,0.132677934134714,0.126537255907714
"189",189,0.135650437452,0.134492846119714,0.132046853499857,0.127185596623571
"190",190,0.134415710273429,0.138293976523429,0.133112223255429,0.127400547533
"191",191,0.136036574639714,0.138831875156571,0.132938325055571,0.126062410576714
"192",192,0.138642147877714,0.14132542534,0.133764728265857,0.125408550812286
"193",193,0.137220828915571,0.143844087576857,0.133801356632143,0.121771353275
"194",194,0.137806064351714,0.142993442790714,0.131885454395429,0.116393326673857
"195",195,0.138285954189857,0.144257574796143,0.134882242655143,0.112583292081571
"196",196,0.138061224072714,0.143443077101571,0.134501589626857,0.110078187772429
"197",197,0.139447146681714,0.139977695647,0.134309697863,0.108400015212
"198",198,0.139651079852857,0.139266619090857,0.134330286165429,0.107004507031429
"199",199,0.143128133936,0.139234778805429,0.134392417915143,0.107461434319571
"200",200,0.145774118581286,0.139633289955429,0.133167884666143,0.108219920311143
"201",201,0.151296888544429,0.139065554433429,0.131476487034714,0.109254263725714
"202",202,0.151234438422286,0.139111304002714,0.126144544103571,0.110811237228571
"203",203,0.152059125967571,0.140618363895571,0.125246329371714,0.110835965338571
"204",204,0.152843896588143,0.142862611770714,0.122784206499,0.111192467953857
"205",205,0.150535981194,0.144885659040286,0.121871074763429,0.111571665607
"206",206,0.150544408208286,0.144776854100286,0.119607432609714,0.115088364224857
"207",207,0.152461538014714,0.142214536928429,0.118775951910286,0.116493532307143
"208",208,0.146876038141571,0.139767981367857,0.118036203789429,0.11521221241
"209",209,0.139554823,0.136796154809571,0.118941352398714,0.114031726953
"210",210,0.134682903857143,0.131141421689143,0.121754810296429,0.113960308228286
"211",211,0.133098614428571,0.126110799695571,0.121814596031429,0.112676347403571
"212",212,0.131661480197429,0.121876650951,0.121944985775429,0.110029737468286
"213",213,0.127368603144286,0.119171576574429,0.121869932638286,0.105029704081143
"214",214,0.122459060106429,0.119014763259143,0.121457349833714,0.101675093275429
"215",215,0.1223213415,0.118952220175857,0.121329383942286,0.100766654898714
"216",216,0.128107688270143,0.11882226186,0.120073020898571,0.0977298669107143
"217",217,0.131638829052143,0.118773684504429,0.116290594767286,0.0961748682491428
"218",218,0.130601633840286,0.118006547139286,0.115633361319,0.095583630179
"219",219,0.133239525224286,0.119687940629,0.115201360002714,0.097711423894
"220",220,0.133990709183,0.120847811355143,0.114696878528571,0.0992320657467143
"221",221,0.136389675997571,0.12189060289,0.114146438280714,0.100484579327857
"222",222,0.139807331703571,0.123498053755,0.113635047453143,0.100101599558857
"223",223,0.142484659675857,0.126455239668,0.112968087991286,0.102373845153429
"224",224,0.145727736976714,0.128131686497286,0.112989080201571,0.103236944923286
"225",225,0.148340472831143,0.127707423001143,0.113183950158429,0.105515534735143
"226",226,0.141201452964,0.127650492011714,0.11315567126,0.102480629703286
"227",227,0.142427125897714,0.128688854705571,0.114932181065571,0.103479786977857
"228",228,0.143063264543143,0.130177841618857,0.117574465877143,0.103268463203286
"229",229,0.143208421594571,0.132417809755429,0.119724703259714,0.104131354447429
"230",230,0.147958341275,0.134536949025,0.121432542890857,0.106736389727286
"231",231,0.150269888056286,0.134831350082286,0.122966527494429,0.106787397450429
"232",232,0.153861352731143,0.137899146014714,0.126756513895571,0.105414653081286
"233",233,0.166954391612,0.139003920362857,0.128006671398,0.107644289875571
"234",234,0.171647171793714,0.140158700085429,0.128575736378714,0.106473897587857
"235",235,0.178310972584143,0.138859221744857,0.131348483686429,0.108816505050429
"236",236,0.181602669020571,0.139563448161,0.137146102872143,0.109405124176143
"237",237,0.184453040464571,0.137759677465143,0.140646715447857,0.107769809015143
"238",238,0.191043968492143,0.138475407395143,0.145188873779714,0.107872512349429
"239",239,0.198597409992429,0.139606859695,0.145328572144286,0.107744363759
"240",240,0.201465643518571,0.139906285865429,0.148037031248,0.107642288550857
"241",241,0.205493168147143,0.140447879190571,0.150035502683286,0.107070405651429
"242",242,0.203867971044857,0.142956460307714,0.150261200218,0.105925484394857
"243",243,0.206102911949143,0.142762818016,0.147698205387714,0.109213713587143
"244",244,0.203020202045571,0.145029310984571,0.146185171454,0.112494351430571
"245",245,0.194958346993429,0.146998018095429,0.143233575703571,0.115437508390857
"246",246,0.191624004046,0.147109276564286,0.141784421089571,0.118089697776714
"247",247,0.190916674714571,0.147815858532429,0.140182687534714,0.125667779311714
"248",248,0.189657102012143,0.147602198119857,0.139296935606143,0.130879619099
"249",249,0.197005150907571,0.147747480297286,0.138011914355143,0.136730788388571
"250",250,0.199146210134571,0.147853513925857,0.136974317953429,0.139439522808286
"251",251,0.201083212665,0.146569106859,0.136755293162286,0.142259496758
"252",252,0.207990419551286,0.144494526107,0.137306232585571,0.142136397655
"253",253,0.206298522238571,0.143618119889,0.137498839472857,0.142669112648286
"254",254,0.204480999090857,0.142850795579571,0.137954782752,0.144379578323714
"255",255,0.20584053687,0.143054298900571,0.139292261784857,0.147961859835429
"256",256,0.200643255305143,0.143129425076,0.140929281345857,0.147610466456714
"257",257,0.198346170392857,0.142904122581429,0.141808934569714,0.149882831721
"258",258,0.198086357887286,0.143047541528857,0.145079464239286,0.145122939545429
"259",259,0.198236318489714,0.150285357317857,0.146716760850714,0.146195903247429
"260",260,0.199845020320286,0.153407911457857,0.149781758499429,0.148165677290857
"261",261,0.207723391350429,0.156218653049571,0.151405688982143,0.150580758085714
"262",262,0.216905663765143,0.159332529187857,0.156674474756143,0.155769872737286
"263",263,0.224450642514286,0.160502978812857,0.159589917208286,0.163173652830857
"264",264,0.226995865205429,0.160826268153429,0.164969310059857,0.167764907158429
"265",265,0.233356877307429,0.159367775182857,0.167062770611,0.180336903142571
"266",266,0.239549193620571,0.156903274827571,0.173869962782857,0.190431338115286
"267",267,0.245786386132714,0.159712963009714,0.172389651884429,0.193467168845429
"268",268,0.243660008528,0.160413787447,0.171566314702571,0.194830261083429
"269",269,0.235277288306286,0.163937324437429,0.171433481529714,0.194719524572143
"270",270,0.229503769765571,0.168461227895714,0.167367754375143,0.193853982421714
"271",271,0.230794239411,0.176215062605429,0.170619044275286,0.196824261835429
"272",272,0.224526447641429,0.185199170519857,0.170622663233714,0.19404989673
"273",273,0.217591845101,0.189336438476143,0.166657576553143,0.187384898609143
"274",274,0.216559183039429,0.193804673973286,0.168507056635857,0.186769502638429
"275",275,0.219635028984286,0.200059253443571,0.169817647082857,0.183971798875286
"276",276,0.226798922212429,0.197989480399714,0.172412215520143,0.181216793983571
"277",277,0.232325966714429,0.195950683007,0.183682576385286,0.175732011009429
"278",278,0.236873151556286,0.198565833376429,0.186680717078286,0.169148200483
"279",279,0.247287677006571,0.201919116806571,0.193610583717286,0.168392406757571
"280",280,0.254877507706714,0.206362563359286,0.200962125145571,0.166500765714286
"281",281,0.260366718996714,0.207696043106571,0.208940967113857,0.165994594714286
"282",282,0.260731713487571,0.211613325405286,0.220986205376857,0.169210906714286
"283",283,0.256579565230857,0.217468531645286,0.232579393420714,0.172119236714286
"284",284,0.256686015051571,0.227180711962143,0.244059235028,0.179297454714286
"285",285,0.256886813243857,0.236353855039143,0.251429014296286,0.181600606428571
"286",286,0.254159580911143,0.246920578272286,0.258159402665857,0.179683747285714
"287",287,0.253875650704429,0.260516402734143,0.261491683131857,0.181891604571429
"288",288,0.253432933424,0.271254325790857,0.264131561449571,0.181247539142857
"289",289,0.255929174144286,0.280589259426714,0.268378061765571,0.182510254
"290",290,0.264042219088,0.290748003779714,0.275600553760429,0.182210704142857
"291",291,0.267132175421,0.296327844077429,0.275303647560286,0.181431721428571
"292",292,0.269934026195571,0.296420995316857,0.273220048139857,0.178411860571429
"293",293,0.271422053282857,0.295017797030571,0.270768983428286,NA
"294",294,0.273286046906429,0.290358211321857,0.276964584925714,NA
"295",295,0.271700766256714,0.289001406668,0.279047674254429,NA
"296",296,0.269413438578,0.286933189121286,0.276572638018714,NA
"297",297,0.267701615404143,0.280122848662429,0.271734627055143,NA
"298",298,0.264577882290571,0.273609018928857,0.274822496360286,NA
"299",299,0.265257789537429,0.267212110002857,0.285892887299286,NA
"300",300,0.267698246675429,0.266611556223857,0.299491911927286,NA
"301",301,0.275130767842,0.265191670533143,0.30523069969,NA
"302",302,0.285886331593571,0.263917213085,0.305353880030143,NA
"303",303,0.298874701451571,0.263170001501571,0.303094783062429,NA
"304",304,0.300607515992286,0.265707930082714,0.296484253143143,NA
"305",305,0.307347605325,0.266430340004857,0.293625076638857,NA
"306",306,0.30665520833,0.268753194888,0.288716964679857,NA
"307",307,0.308088301333286,0.263247978520714,0.285843512986857,NA
"308",308,0.305508137486857,0.258928720375857,0.288489705441143,NA
"309",309,0.302927934212429,0.257723318994857,0.297161035247143,NA
"310",310,0.298985659056429,0.260148457037429,0.304665455500429,NA
"311",311,0.304949007270429,0.266232496788286,0.319854300908714,NA
"312",312,0.306839221044714,0.277166944877143,0.331289542013143,NA
"313",313,0.315673749008143,0.289621036713714,0.336375179886429,NA
"314",314,0.323636580029,0.304255799957857,0.340114638041143,NA
"315",315,0.330437859574714,0.319751773491429,0.345182353925429,NA
"316",316,0.341774437467286,0.329215933838286,0.350982411378571,NA
"317",317,0.352618801247143,0.337016861330286,0.358622743355857,NA
"318",318,0.354103528129,0.342705619351,0.359042661826571,NA
"319",319,0.353909961682429,0.343572103906429,0.357570047172572,NA
"320",320,0.348992298788143,0.344734675038143,0.364409720466143,NA
"321",321,0.348198965953429,0.345124596509857,0.371701849699,NA
"322",322,0.350024792336714,0.343565839273429,0.374990956911429,NA
"323",323,0.346838375120857,0.343912134722714,0.379415999344,NA
"324",324,0.341924880787714,0.341411933173143,0.386737361745143,NA
"325",325,0.339501888325857,0.346122229595714,0.391538306416714,NA
"326",326,0.339128249152571,0.352945939869857,0.396952786144286,NA
"327",327,0.341098937156714,0.359890288798429,0.399587579065286,NA
"328",328,0.343394185974571,0.366929877982143,0.407121688001857,NA
"329",329,0.341764225156857,0.374533573326,0.415718919773143,NA
"330",330,0.333146943162714,0.384044477200429,0.422416954298,NA
"331",331,0.324065408924429,0.396798099607286,0.425895719365143,NA
"332",332,0.323274701087714,0.398983619333857,0.432331192496,NA
"333",333,0.330595482370286,0.401309252690714,0.438119308084857,NA
"334",334,0.340912447473143,0.404022703371857,0.439455661078571,NA
"335",335,0.344477840272143,0.412427028265429,0.436314233117286,NA
"336",336,0.354823742093429,0.419703248856714,0.434793269970286,NA
"337",337,0.371644349290571,0.431702718369286,0.432166196515143,NA
"338",338,0.392173610504857,0.430646845508286,0.429463361900857,NA
"339",339,0.409612004335143,0.428156414002143,0.432936775516571,NA
"340",340,0.413447167479286,0.422203429705857,0.436115071907714,NA
"341",341,0.409118859925429,0.414308564518714,0.437918910098286,NA
"342",342,0.412085971225143,0.402609868598571,0.437427448218857,NA
"343",343,0.406934192303571,0.396079495412143,0.435310021979286,NA
"344",344,0.406381668298429,0.385645855483143,0.436183732181857,NA
"345",345,0.406894343995286,0.387510950747286,0.434646423346571,NA
"346",346,0.405928867072286,0.391750403655571,0.430550917716,NA
"347",347,0.406748651060429,0.398987323951,0.420903231288,NA
"348",348,0.409712800115571,0.405792102492286,0.417090054425143,NA
"349",349,0.407046284343571,0.409123237980143,0.411837758440286,NA
"350",350,0.400878360881143,0.414179927756143,0.405348821157714,NA
"351",351,0.387331239436571,0.417263933171857,0.399826706619857,NA
"352",352,0.368359160159143,0.418348379475,0.393750144514857,NA
"353",353,0.345455246552429,0.417898577559571,0.389838556919143,NA
"354",354,0.332409627637,0.418875031908571,0.396137665641714,NA
"355",355,0.324459299390714,0.418273342500714,0.40328289209,NA
"356",356,0.310279927335714,0.414563853509714,0.409442297002,NA
"357",357,0.299250238122571,0.396488563892143,0.397543932034571,NA
"358",358,0.287468622735714,0.372857729784714,0.390123428260571,NA
"359",359,0.285370503159571,0.353655967302857,0.393206035632571,NA
"360",360,0.294476206978286,0.346707625126,0.386284694031714,NA
"361",361,0.305811821057143,0.340899373386,0.371273088067143,NA
"362",362,0.316845366544714,0.335782492462143,0.351184296410429,NA
"363",363,0.330743048366286,0.333599913373143,0.325977592485571,NA
"364",364,0.341421545051857,0.338968463107,0.311458982958143,NA
"365",365,0.353692966994714,0.350308165727571,0.296913492687,NA
"366",366,NA,0.361039529014429,NA,NA
